37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
22:23:37.0 (417160)|USER_INFO|[EXTERNAL]|00550000005cg71|bfffollow@jr.te|Eastern Standard Time|GMT-04:00
22:23:37.0 (460308)|EXECUTION_STARTED
22:23:37.0 (471122)|CODE_UNIT_STARTED|[EXTERNAL]|aura
22:23:37.0 (966801)|HEAP_ALLOCATE|[72]|Bytes:3
22:23:37.0 (1036389)|HEAP_ALLOCATE|[77]|Bytes:152
22:23:37.0 (1065478)|HEAP_ALLOCATE|[342]|Bytes:408
22:23:37.0 (1094005)|HEAP_ALLOCATE|[355]|Bytes:408
22:23:37.0 (1122673)|HEAP_ALLOCATE|[467]|Bytes:48
22:23:37.0 (1168709)|HEAP_ALLOCATE|[139]|Bytes:6
22:23:37.0 (1207401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:93
22:23:37.0 (1231379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:93
22:23:37.0 (2390020)|CODE_UNIT_STARTED|[EXTERNAL]|01p50000002CIEm|ETLC_ApexBridge_Controller.execute
22:23:37.0 (3341427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
22:23:37.0 (3352845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
22:23:37.0 (3375162)|METHOD_ENTRY|[1]|01p50000002CIEm|ETLC_ApexBridge_Controller.ETLC_ApexBridge_Controller()
22:23:37.0 (3381097)|STATEMENT_EXECUTE|[1]
22:23:37.0 (3388088)|STATEMENT_EXECUTE|[1]
22:23:37.0 (3395657)|METHOD_EXIT|[1]|ETLC_ApexBridge_Controller
22:23:37.0 (3402452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:93
22:23:37.0 (3415004)|SYSTEM_MODE_ENTER|false
22:23:37.0 (3429593)|VARIABLE_SCOPE_BEGIN|[3]|dataJson|String|false|false
22:23:37.0 (3468992)|VARIABLE_ASSIGNMENT|[3]|dataJson|"{\"operation\":\"BFFFol (73 more) ..."
22:23:37.0 (3487673)|STATEMENT_EXECUTE|[3]
22:23:37.0 (3490138)|STATEMENT_EXECUTE|[4]
22:23:37.0 (5861773)|VARIABLE_SCOPE_BEGIN|[4]|data|ETLC_ApexBridge_Data|true|false
22:23:37.0 (5879538)|VARIABLE_ASSIGNMENT|[4]|data|null|
22:23:37.0 (5884661)|STATEMENT_EXECUTE|[5]
22:23:37.0 (5887034)|STATEMENT_EXECUTE|[5]
22:23:37.0 (5888917)|STATEMENT_EXECUTE|[6]
22:23:37.0 (5911543)|HEAP_ALLOCATE|[6]|Bytes:11
22:23:37.0 (5920241)|HEAP_ALLOCATE|[6]|Bytes:248
22:23:37.0 (5923510)|HEAP_ALLOCATE|[6]|Bytes:39
22:23:37.0 (5959053)|METHOD_ENTRY|[2]|01p50000002CIEo|ETLC_ApexBridge_Data.ETLC_ApexBridge_Data()
22:23:37.0 (5961996)|STATEMENT_EXECUTE|[2]
22:23:37.0 (5967543)|STATEMENT_EXECUTE|[2]
22:23:37.0 (5975725)|METHOD_EXIT|[2]|ETLC_ApexBridge_Data
22:23:37.0 (6023633)|METHOD_ENTRY|[6]|01p50000002CIEo|ETLC_ApexBridge_Data.fromJSON(String)
22:23:37.0 (6063644)|VARIABLE_SCOPE_BEGIN|[60]|strJson|String|false|false
22:23:37.0 (6078349)|VARIABLE_ASSIGNMENT|[60]|strJson|"{\"operation\":\"BFFFol (73 more) ..."
22:23:37.0 (6084665)|STATEMENT_EXECUTE|[60]
22:23:37.0 (6086907)|STATEMENT_EXECUTE|[61]
22:23:37.0 (6100183)|HEAP_ALLOCATE|[61]|Bytes:20
22:23:37.0 (6146900)|HEAP_ALLOCATE|[50]|Bytes:5
22:23:37.0 (6195070)|HEAP_ALLOCATE|[56]|Bytes:5
22:23:37.0 (6213849)|HEAP_ALLOCATE|[64]|Bytes:7
22:23:37.0 (6360289)|HEAP_ALLOCATE|[61]|Bytes:24
22:23:37.0 (6379309)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
22:23:37.0 (6384346)|STATEMENT_EXECUTE|[1]
22:23:37.0 (6396407)|SYSTEM_METHOD_EXIT|[1]|Type
22:23:37.0 (6403789)|HEAP_ALLOCATE|[61]|Bytes:8
22:23:37.0 (6424739)|HEAP_ALLOCATE|[61]|Bytes:8
22:23:37.0 (6429674)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
22:23:37.0 (6466488)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2e5307c8
22:23:37.0 (6470069)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
22:23:37.0 (6592016)|VARIABLE_ASSIGNMENT|[4]|apextype|"ETLC_ApexBridge_Data"|0x57c88067
22:23:37.0 (6686483)|HEAP_ALLOCATE|[61]|Bytes:8
22:23:37.0 (6724965)|HEAP_ALLOCATE|[61]|Bytes:24
22:23:37.0 (6735239)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
22:23:37.0 (6737475)|STATEMENT_EXECUTE|[1]
22:23:37.0 (6744403)|SYSTEM_METHOD_EXIT|[1]|JSON
22:23:37.0 (6761826)|METHOD_ENTRY|[61]||System.JSON.deserializeStrict(String, System.Type)
22:23:37.0 (7435410)|METHOD_EXIT|[61]||System.JSON.deserializeStrict(String, System.Type)
22:23:37.0 (7447715)|METHOD_EXIT|[6]|01p50000002CIEo|ETLC_ApexBridge_Data.fromJSON(String)
22:23:37.0 (7515443)|VARIABLE_ASSIGNMENT|[6]|data|{"debug":true,"input":"{\"mode\":\"fetchFollow (9 more) ...","operation":"BFFFollow_Controller"}|0x4c10020
22:23:37.0 (7520469)|STATEMENT_EXECUTE|[7]
22:23:37.0 (7530236)|HEAP_ALLOCATE|[7]|Bytes:6
22:23:37.0 (7602746)|HEAP_ALLOCATE|[7]|Bytes:177
22:23:37.0 (7624883)|HEAP_ALLOCATE|[7]|Bytes:183
22:23:37.0 (7648826)|USER_DEBUG|[7]|DEBUG|data::ETLC_ApexBridge_Data:[debug=true, input={"mode":"fetchFollowedUsers"}, isSuccess=null, messages=null, operation=BFFFollow_Controller, output=null, outputFlag=null, records=null]
22:23:37.0 (7656081)|STATEMENT_EXECUTE|[8]
22:23:37.0 (7711058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"debug":true,"input":"{\"mode\":\"fetchFollow (9 more) ...","operation":"BFFFollow_Controller"}|0x4c10020
22:23:37.0 (7730356)|METHOD_ENTRY|[8]||System.Type.forName(String)
22:23:37.0 (9513254)|METHOD_EXIT|[8]||System.Type.forName(String)
22:23:37.0 (9525925)|METHOD_ENTRY|[8]||System.Type.newInstance()
22:23:37.0 (10749239)|STATEMENT_EXECUTE|[1]
22:23:37.0 (10762450)|HEAP_ALLOCATE|[33]|Bytes:5
22:23:37.0 (10775807)|METHOD_EXIT|[1]|BFFFollow_Controller
22:23:37.0 (10790907)|HEAP_ALLOCATE|[33]|Bytes:4
22:23:37.0 (10798440)|VARIABLE_SCOPE_BEGIN|[1]|this|BFFFollow_Controller|true|false
22:23:37.0 (10815018)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xd7f893a
22:23:37.0 (10822979)|HEAP_ALLOCATE|[33]|Bytes:5
22:23:37.0 (10831130)|HEAP_ALLOCATE|[33]|Bytes:11
22:23:37.0 (10848325)|METHOD_ENTRY|[1]|01p50000002CIEj|ETLC_ApexBridge_Abstract.ETLC_ApexBridge_Abstract()
22:23:37.0 (10851173)|STATEMENT_EXECUTE|[1]
22:23:37.0 (10854402)|STATEMENT_EXECUTE|[1]
22:23:37.0 (10858536)|METHOD_EXIT|[1]|ETLC_ApexBridge_Abstract
22:23:37.0 (10875578)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p50000002CIEj|<init>()
22:23:37.0 (10911580)|VARIABLE_SCOPE_BEGIN|[1]|this|ETLC_ApexBridge_Abstract|true|false
22:23:37.0 (10935040)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xd7f893a
22:23:37.0 (10960236)|STATEMENT_EXECUTE|[1]
22:23:37.0 (10970962)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p50000002CIEj|<init>()
22:23:37.0 (10977805)|STATEMENT_EXECUTE|[1]
22:23:37.0 (10983010)|HEAP_ALLOCATE|[33]|Bytes:5
22:23:37.0 (11000617)|METHOD_EXIT|[8]||System.Type.newInstance()
22:23:37.0 (11010387)|VARIABLE_SCOPE_BEGIN|[8]|executor|ETLC_ApexBridge_Abstract|true|false
22:23:37.0 (11024684)|VARIABLE_ASSIGNMENT|[8]|executor|{}|0xd7f893a
22:23:37.0 (11027217)|STATEMENT_EXECUTE|[9]
22:23:37.0 (11068035)|METHOD_ENTRY|[9]|01p50000002D8iw|BFFFollow_Controller.process(ETLC_ApexBridge_Data)
22:23:37.0 (11093187)|VARIABLE_SCOPE_BEGIN|[3]|this|BFFFollow_Controller|true|false
22:23:37.0 (11107438)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xd7f893a
22:23:37.0 (11111918)|VARIABLE_SCOPE_BEGIN|[3]|data|ETLC_ApexBridge_Data|true|false
22:23:37.0 (11135883)|VARIABLE_ASSIGNMENT|[3]|data|{"debug":true,"input":"{\"mode\":\"fetchFollow (9 more) ...","operation":"BFFFollow_Controller"}|0x4c10020
22:23:37.0 (11144780)|HEAP_ALLOCATE|[4]|Bytes:5
22:23:37.0 (11148651)|STATEMENT_EXECUTE|[3]
22:23:37.0 (11149874)|STATEMENT_EXECUTE|[4]
22:23:37.0 (11256209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"debug":true,"input":"{\"mode\":\"fetchFollow (9 more) ...","operation":"BFFFollow_Controller"}|0x4c10020
22:23:37.0 (11309793)|VARIABLE_ASSIGNMENT|[4]|BFFFollow_Controller.debugFlag|true
22:23:37.0 (11415250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"debug":true,"input":"{\"mode\":\"fetchFollow (9 more) ...","operation":"BFFFollow_Controller"}|0x4c10020
22:23:37.0 (11436976)|STATEMENT_EXECUTE|[5]
22:23:37.0 (11450795)|HEAP_ALLOCATE|[5]|Bytes:12
22:23:37.0 (11520505)|HEAP_ALLOCATE|[5]|Bytes:177
22:23:37.0 (11544495)|HEAP_ALLOCATE|[5]|Bytes:189
22:23:37.0 (11556963)|USER_DEBUG|[5]|DEBUG|data BEFORE:ETLC_ApexBridge_Data:[debug=true, input={"mode":"fetchFollowedUsers"}, isSuccess=null, messages=null, operation=BFFFollow_Controller, output=null, outputFlag=null, records=null]
22:23:37.0 (11563374)|STATEMENT_EXECUTE|[7]
22:23:37.0 (11571381)|HEAP_ALLOCATE|[7]|Bytes:4
22:23:37.0 (11593840)|METHOD_ENTRY|[7]|01p50000002CIEo|ETLC_ApexBridge_Data.getInputValue(String)
22:23:37.0 (11622742)|VARIABLE_SCOPE_BEGIN|[52]|this|ETLC_ApexBridge_Data|true|false
22:23:37.0 (11662412)|VARIABLE_ASSIGNMENT|[52]|this|{"debug":true,"input":"{\"mode\":\"fetchFollow (9 more) ...","operation":"BFFFollow_Controller"}|0x4c10020
22:23:37.0 (11673475)|VARIABLE_SCOPE_BEGIN|[52]|key|String|false|false
22:23:37.0 (11678973)|VARIABLE_ASSIGNMENT|[52]|key|"mode"
22:23:37.0 (11683206)|STATEMENT_EXECUTE|[52]
22:23:37.0 (11684480)|STATEMENT_EXECUTE|[53]
22:23:37.0 (11751656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"debug":true,"input":"{\"mode\":\"fetchFollow (9 more) ...","operation":"BFFFollow_Controller"}|0x4c10020
22:23:37.0 (11774059)|METHOD_ENTRY|[53]||System.JSON.deserializeUntyped(String)
22:23:37.0 (12039398)|METHOD_EXIT|[53]||System.JSON.deserializeUntyped(String)
22:23:37.0 (12051507)|VARIABLE_SCOPE_BEGIN|[53]|inputMap|Map<String,ANY>|true|false
22:23:37.0 (12080230)|VARIABLE_ASSIGNMENT|[53]|inputMap|{"s":1,"v":{"mode":"fetchFollowedUsers"}}|0x68366a9
22:23:37.0 (12083742)|STATEMENT_EXECUTE|[54]
22:23:37.0 (12143103)|METHOD_EXIT|[7]|01p50000002CIEo|ETLC_ApexBridge_Data.getInputValue(String)
22:23:37.0 (12152815)|VARIABLE_SCOPE_BEGIN|[7]|mode|String|false|false
22:23:37.0 (12161604)|VARIABLE_ASSIGNMENT|[7]|mode|"fetchFollowedUsers"
22:23:37.0 (12167147)|HEAP_ALLOCATE|[9]|Bytes:18
22:23:37.0 (12199882)|STATEMENT_EXECUTE|[9]
22:23:37.0 (12201813)|STATEMENT_EXECUTE|[10]
22:23:37.0 (12245559)|HEAP_ALLOCATE|[10]|Bytes:85
22:23:37.0 (12261630)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
22:23:37.0 (12265568)|STATEMENT_EXECUTE|[1]
22:23:37.0 (12276299)|SYSTEM_METHOD_EXIT|[1]|UserInfo
22:23:37.0 (12294606)|METHOD_ENTRY|[10]||System.UserInfo.getUserId()
22:23:37.0 (12344746)|METHOD_EXIT|[10]||System.UserInfo.getUserId()
22:23:37.0 (12370686)|HEAP_ALLOCATE|[10]|Bytes:4
22:23:37.0 (12394827)|METHOD_ENTRY|[10]|01p50000002D8iw|BFFFollow_Controller.fetchFollowedUsers(Id)
22:23:37.0 (12408296)|VARIABLE_SCOPE_BEGIN|[24]|this|BFFFollow_Controller|true|false
22:23:37.0 (12434040)|VARIABLE_ASSIGNMENT|[24]|this|{}|0xd7f893a
22:23:37.0 (12444498)|VARIABLE_SCOPE_BEGIN|[24]|followedById|Id|false|false
22:23:37.0 (12534947)|VARIABLE_ASSIGNMENT|[24]|followedById|"00550000005cg71AAA"
22:23:37.0 (12546812)|HEAP_ALLOCATE|[25]|Bytes:5
22:23:37.0 (12551044)|STATEMENT_EXECUTE|[24]
22:23:37.0 (12552439)|STATEMENT_EXECUTE|[25]
22:23:37.0 (12560701)|HEAP_ALLOCATE|[25]|Bytes:63
22:23:37.0 (12595696)|HEAP_ALLOCATE|[25]|Bytes:18
22:23:37.0 (12606399)|HEAP_ALLOCATE|[25]|Bytes:9
22:23:37.0 (12615967)|HEAP_ALLOCATE|[25]|Bytes:90
22:23:37.0 (12620815)|VARIABLE_SCOPE_BEGIN|[25]|soql|String|false|false
22:23:37.0 (12629013)|VARIABLE_ASSIGNMENT|[25]|soql|"SELECT FollowedUsers (70 more) ..."
22:23:37.0 (12631629)|STATEMENT_EXECUTE|[26]
22:23:37.0 (12632747)|STATEMENT_EXECUTE|[26]
22:23:37.0 (12638609)|STATEMENT_EXECUTE|[27]
22:23:37.0 (12639745)|STATEMENT_EXECUTE|[27]
22:23:37.0 (12647142)|HEAP_ALLOCATE|[27]|Bytes:24
22:23:37.0 (12653046)|HEAP_ALLOCATE|[27]|Bytes:114
22:23:37.0 (12680002)|USER_DEBUG|[27]|DEBUG|fetchFollowedUsers:soql:SELECT FollowedUsers__c FROM BFFFollow__c WHERE FollowedBy__c='00550000005cg71AAA' limit 1
22:23:37.0 (12687149)|STATEMENT_EXECUTE|[28]
22:23:37.0 (15392795)|HEAP_ALLOCATE|[28]|Bytes:9
22:23:37.0 (15401174)|HEAP_ALLOCATE|[28]|Bytes:29
22:23:37.0 (15404513)|HEAP_ALLOCATE|[28]|Bytes:21
22:23:37.0 (15422013)|METHOD_ENTRY|[7]|01p50000002CIEt|ETLC_SecuredDB.ETLC_SecuredDB()
